

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 22:21:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1843  0144                     l1621:	
  1844  0144  083F               	movf	VAL@coordenada,w
  1845  0145  00A9               	movwf	??_VAL
  1846  0146  01AA               	clrf	??_VAL+1
  1847  0147  0829               	movf	??_VAL,w
  1848  0148  00A0               	movwf	LCD_PRINT_WP@x
  1849  0149  082A               	movf	??_VAL+1,w
  1850  014A  00A1               	movwf	LCD_PRINT_WP@x+1
  1851  014B  3002               	movlw	2
  1852  014C  00A2               	movwf	LCD_PRINT_WP@y
  1853  014D  3000               	movlw	0
  1854  014E  00A3               	movwf	LCD_PRINT_WP@y+1
  1855  014F  3067               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1856  0150  00AB               	movwf	??_VAL+2
  1857  0151  082B               	movf	??_VAL+2,w
  1858  0152  00A4               	movwf	LCD_PRINT_WP@frase
  1859  0153  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  1860  0158                     l1623:	
  1861  0158  3002               	movlw	2
  1862  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1863  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1864  015B  063E               	xorwf	VAL@valor,w
  1865  015C  1D03               	btfss	3,2
  1866  015D  295F               	goto	u1211
  1867  015E  2960               	goto	u1210
  1868  015F                     u1211:	
  1869  015F  2974               	goto	l1627
  1870  0160                     u1210:	
  1871  0160                     l1625:	
  1872  0160  083F               	movf	VAL@coordenada,w
  1873  0161  00A9               	movwf	??_VAL
  1874  0162  01AA               	clrf	??_VAL+1
  1875  0163  0829               	movf	??_VAL,w
  1876  0164  00A0               	movwf	LCD_PRINT_WP@x
  1877  0165  082A               	movf	??_VAL+1,w
  1878  0166  00A1               	movwf	LCD_PRINT_WP@x+1
  1879  0167  3002               	movlw	2
  1880  0168  00A2               	movwf	LCD_PRINT_WP@y
  1881  0169  3000               	movlw	0
  1882  016A  00A3               	movwf	LCD_PRINT_WP@y+1
  1883  016B  3069               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1884  016C  00AB               	movwf	??_VAL+2
  1885  016D  082B               	movf	??_VAL+2,w
  1886  016E  00A4               	movwf	LCD_PRINT_WP@frase
  1887  016F  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  1888  0174                     l1627:	
  1889  0174  3003               	movlw	3
  1890  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0177  063E               	xorwf	VAL@valor,w
  1893  0178  1D03               	btfss	3,2
  1894  0179  297B               	goto	u1221
  1895  017A  297C               	goto	u1220
  1896  017B                     u1221:	
  1897  017B  2990               	goto	l1631
  1898  017C                     u1220:	
  1899  017C                     l1629:	
  1900  017C  083F               	movf	VAL@coordenada,w
  1901  017D  00A9               	movwf	??_VAL
  1902  017E  01AA               	clrf	??_VAL+1
  1903  017F  0829               	movf	??_VAL,w
  1904  0180  00A0               	movwf	LCD_PRINT_WP@x
  1905  0181  082A               	movf	??_VAL+1,w
  1906  0182  00A1               	movwf	LCD_PRINT_WP@x+1
  1907  0183  3002               	movlw	2
  1908  0184  00A2               	movwf	LCD_PRINT_WP@y
  1909  0185  3000               	movlw	0
  1910  0186  00A3               	movwf	LCD_PRINT_WP@y+1
  1911  0187  3032               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  1912  0188  00AB               	movwf	??_VAL+2
  1913  0189  082B               	movf	??_VAL+2,w
  1914  018A  00A4               	movwf	LCD_PRINT_WP@frase
  1915  018B  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  1916  0190                     l1631:	
  1917  0190  3004               	movlw	4
  1918  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0193  063E               	xorwf	VAL@valor,w
  1921  0194  1D03               	btfss	3,2
  1922  0195  2997               	goto	u1231
  1923  0196  2998               	goto	u1230
  1924  0197                     u1231:	
  1925  0197  29AC               	goto	l1635
  1926  0198                     u1230:	
  1927  0198                     l1633:	
  1928  0198  083F               	movf	VAL@coordenada,w
  1929  0199  00A9               	movwf	??_VAL
  1930  019A  01AA               	clrf	??_VAL+1
  1931  019B  0829               	movf	??_VAL,w
  1932  019C  00A0               	movwf	LCD_PRINT_WP@x
  1933  019D  082A               	movf	??_VAL+1,w
  1934  019E  00A1               	movwf	LCD_PRINT_WP@x+1
  1935  019F  3002               	movlw	2
  1936  01A0  00A2               	movwf	LCD_PRINT_WP@y
  1937  01A1  3000               	movlw	0
  1938  01A2  00A3               	movwf	LCD_PRINT_WP@y+1
  1939  01A3  306B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1940  01A4  00AB               	movwf	??_VAL+2
  1941  01A5  082B               	movf	??_VAL+2,w
  1942  01A6  00A4               	movwf	LCD_PRINT_WP@frase
  1943  01A7  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  1944  01AC                     l1635:	
  1945  01AC  3005               	movlw	5
  1946  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1947  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1948  01AF  063E               	xorwf	VAL@valor,w
  1949  01B0  1D03               	btfss	3,2
  1950  01B1  29B3               	goto	u1241
  1951  01B2  29B4               	goto	u1240
  1952  01B3                     u1241:	
  1953  01B3  29C8               	goto	l1639
  1954  01B4                     u1240:	
  1955  01B4                     l1637:	
  1956  01B4  083F               	movf	VAL@coordenada,w
  1957  01B5  00A9               	movwf	??_VAL
  1958  01B6  01AA               	clrf	??_VAL+1
  1959  01B7  0829               	movf	??_VAL,w
  1960  01B8  00A0               	movwf	LCD_PRINT_WP@x
  1961  01B9  082A               	movf	??_VAL+1,w
  1962  01BA  00A1               	movwf	LCD_PRINT_WP@x+1
  1963  01BB  3002               	movlw	2
  1964  01BC  00A2               	movwf	LCD_PRINT_WP@y
  1965  01BD  3000               	movlw	0
  1966  01BE  00A3               	movwf	LCD_PRINT_WP@y+1
  1967  01BF  306D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1968  01C0  00AB               	movwf	??_VAL+2
  1969  01C1  082B               	movf	??_VAL+2,w
  1970  01C2  00A4               	movwf	LCD_PRINT_WP@frase
  1971  01C3  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  1972  01C8                     l1639:	
  1973  01C8  3006               	movlw	6
  1974  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1975  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1976  01CB  063E               	xorwf	VAL@valor,w
  1977  01CC  1D03               	btfss	3,2
  1978  01CD  29CF               	goto	u1251
  1979  01CE  29D0               	goto	u1250
  1980  01CF                     u1251:	
  1981  01CF  29E4               	goto	l1643
  1982  01D0                     u1250:	
  1983  01D0                     l1641:	
  1984  01D0  083F               	movf	VAL@coordenada,w
  1985  01D1  00A9               	movwf	??_VAL
  1986  01D2  01AA               	clrf	??_VAL+1
  1987  01D3  0829               	movf	??_VAL,w
  1988  01D4  00A0               	movwf	LCD_PRINT_WP@x
  1989  01D5  082A               	movf	??_VAL+1,w
  1990  01D6  00A1               	movwf	LCD_PRINT_WP@x+1
  1991  01D7  3002               	movlw	2
  1992  01D8  00A2               	movwf	LCD_PRINT_WP@y
  1993  01D9  3000               	movlw	0
  1994  01DA  00A3               	movwf	LCD_PRINT_WP@y+1
  1995  01DB  306F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1996  01DC  00AB               	movwf	??_VAL+2
  1997  01DD  082B               	movf	??_VAL+2,w
  1998  01DE  00A4               	movwf	LCD_PRINT_WP@frase
  1999  01DF  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  2000  01E4                     l1643:	
  2001  01E4  3007               	movlw	7
  2002  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2003  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2004  01E7  063E               	xorwf	VAL@valor,w
  2005  01E8  1D03               	btfss	3,2
  2006  01E9  29EB               	goto	u1261
  2007  01EA  29EC               	goto	u1260
  2008  01EB                     u1261:	
  2009  01EB  2A00               	goto	l1647
  2010  01EC                     u1260:	
  2011  01EC                     l1645:	
  2012  01EC  083F               	movf	VAL@coordenada,w
  2013  01ED  00A9               	movwf	??_VAL
  2014  01EE  01AA               	clrf	??_VAL+1
  2015  01EF  0829               	movf	??_VAL,w
  2016  01F0  00A0               	movwf	LCD_PRINT_WP@x
  2017  01F1  082A               	movf	??_VAL+1,w
  2018  01F2  00A1               	movwf	LCD_PRINT_WP@x+1
  2019  01F3  3002               	movlw	2
  2020  01F4  00A2               	movwf	LCD_PRINT_WP@y
  2021  01F5  3000               	movlw	0
  2022  01F6  00A3               	movwf	LCD_PRINT_WP@y+1
  2023  01F7  3071               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2024  01F8  00AB               	movwf	??_VAL+2
  2025  01F9  082B               	movf	??_VAL+2,w
  2026  01FA  00A4               	movwf	LCD_PRINT_WP@frase
  2027  01FB  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  2028  0200                     l1647:	
  2029  0200  3008               	movlw	8
  2030  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0203  063E               	xorwf	VAL@valor,w
  2033  0204  1D03               	btfss	3,2
  2034  0205  2A07               	goto	u1271
  2035  0206  2A08               	goto	u1270
  2036  0207                     u1271:	
  2037  0207  2A1C               	goto	l1651
  2038  0208                     u1270:	
  2039  0208                     l1649:	
  2040  0208  083F               	movf	VAL@coordenada,w
  2041  0209  00A9               	movwf	??_VAL
  2042  020A  01AA               	clrf	??_VAL+1
  2043  020B  0829               	movf	??_VAL,w
  2044  020C  00A0               	movwf	LCD_PRINT_WP@x
  2045  020D  082A               	movf	??_VAL+1,w
  2046  020E  00A1               	movwf	LCD_PRINT_WP@x+1
  2047  020F  3002               	movlw	2
  2048  0210  00A2               	movwf	LCD_PRINT_WP@y
  2049  0211  3000               	movlw	0
  2050  0212  00A3               	movwf	LCD_PRINT_WP@y+1
  2051  0213  3073               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2052  0214  00AB               	movwf	??_VAL+2
  2053  0215  082B               	movf	??_VAL+2,w
  2054  0216  00A4               	movwf	LCD_PRINT_WP@frase
  2055  0217  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  2056  021C                     l1651:	
  2057  021C  3009               	movlw	9
  2058  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2059  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2060  021F  063E               	xorwf	VAL@valor,w
  2061  0220  1D03               	btfss	3,2
  2062  0221  2A23               	goto	u1281
  2063  0222  2A24               	goto	u1280
  2064  0223                     u1281:	
  2065  0223  2A38               	goto	l1655
  2066  0224                     u1280:	
  2067  0224                     l1653:	
  2068  0224  083F               	movf	VAL@coordenada,w
  2069  0225  00A9               	movwf	??_VAL
  2070  0226  01AA               	clrf	??_VAL+1
  2071  0227  0829               	movf	??_VAL,w
  2072  0228  00A0               	movwf	LCD_PRINT_WP@x
  2073  0229  082A               	movf	??_VAL+1,w
  2074  022A  00A1               	movwf	LCD_PRINT_WP@x+1
  2075  022B  3002               	movlw	2
  2076  022C  00A2               	movwf	LCD_PRINT_WP@y
  2077  022D  3000               	movlw	0
  2078  022E  00A3               	movwf	LCD_PRINT_WP@y+1
  2079  022F  3075               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2080  0230  00AB               	movwf	??_VAL+2
  2081  0231  082B               	movf	??_VAL+2,w
  2082  0232  00A4               	movwf	LCD_PRINT_WP@frase
  2083  0233  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  2084  0238                     l1655:	
  2085  0238  3001               	movlw	1
  2086  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2087  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2088  023B  07B9               	addwf	VAL@i,f
  2089  023C  1803               	skipnc
  2090  023D  0ABA               	incf	VAL@i+1,f
  2091  023E  3000               	movlw	0
  2092  023F  07BA               	addwf	VAL@i+1,f
  2093  0240                     l1657:	
  2094  0240  083A               	movf	VAL@i+1,w
  2095  0241  3A80               	xorlw	128
  2096  0242  00FF               	movwf	btemp+1
  2097  0243  3080               	movlw	128
  2098  0244  027F               	subwf	btemp+1,w
  2099  0245  1D03               	skipz
  2100  0246  2A49               	goto	u1295
  2101  0247  3003               	movlw	3
  2102  0248  0239               	subwf	VAL@i,w
  2103  0249                     u1295:	
  2104  0249  1C03               	skipc
  2105  024A  2A4C               	goto	u1291
  2106  024B  2A4D               	goto	u1290
  2107  024C                     u1291:	
  2108  024C  28FB               	goto	l1601
  2109  024D                     u1290:	
  2110  024D                     l1659:	
  2111  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2112  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2113  024F  0328               	decf	VAL@column,w
  2114  0250  1D03               	btfss	3,2
  2115  0251  2A53               	goto	u1301
  2116  0252  2A54               	goto	u1300
  2117  0253                     u1301:	
  2118  0253  2BAA               	goto	l196
  2119  0254                     u1300:	
  2120  0254                     l1661:	
  2121  0254  01BB               	clrf	VAL@i_376
  2122  0255  01BC               	clrf	VAL@i_376+1
  2123  0256                     l1667:	
  2124  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0258  083B               	movf	VAL@i_376,w
  2127  0259  00A9               	movwf	??_VAL
  2128  025A  0729               	addwf	??_VAL,w
  2129  025B  3E31               	addlw	(low (VAL@numero| 0))& (0+255)
  2130  025C  0084               	movwf	4
  2131  025D  1383               	bcf	3,7	;select IRP bank0
  2132  025E  0800               	movf	0,w
  2133  025F  00AA               	movwf	??_VAL+1
  2134  0260  082A               	movf	??_VAL+1,w
  2135  0261  00BE               	movwf	VAL@valor
  2136  0262                     l1669:	
  2137  0262  083B               	movf	VAL@i_376,w
  2138  0263  043C               	iorwf	VAL@i_376+1,w
  2139  0264  1D03               	btfss	3,2
  2140  0265  2A67               	goto	u1311
  2141  0266  2A68               	goto	u1310
  2142  0267                     u1311:	
  2143  0267  2A6C               	goto	l1673
  2144  0268                     u1310:	
  2145  0268                     l1671:	
  2146  0268  3007               	movlw	7
  2147  0269  00A9               	movwf	??_VAL
  2148  026A  0829               	movf	??_VAL,w
  2149  026B  00BF               	movwf	VAL@coordenada
  2150  026C                     l1673:	
  2151  026C  033B               	decf	VAL@i_376,w
  2152  026D  043C               	iorwf	VAL@i_376+1,w
  2153  026E  1D03               	btfss	3,2
  2154  026F  2A71               	goto	u1321
  2155  0270  2A72               	goto	u1320
  2156  0271                     u1321:	
  2157  0271  2A76               	goto	l1677
  2158  0272                     u1320:	
  2159  0272                     l1675:	
  2160  0272  3009               	movlw	9
  2161  0273  00A9               	movwf	??_VAL
  2162  0274  0829               	movf	??_VAL,w
  2163  0275  00BF               	movwf	VAL@coordenada
  2164  0276                     l1677:	
  2165  0276  3002               	movlw	2
  2166  0277  063B               	xorwf	VAL@i_376,w
  2167  0278  043C               	iorwf	VAL@i_376+1,w
  2168  0279  1D03               	btfss	3,2
  2169  027A  2A7C               	goto	u1331
  2170  027B  2A7D               	goto	u1330
  2171  027C                     u1331:	
  2172  027C  2A81               	goto	l1681
  2173  027D                     u1330:	
  2174  027D                     l1679:	
  2175  027D  300A               	movlw	10
  2176  027E  00A9               	movwf	??_VAL
  2177  027F  0829               	movf	??_VAL,w
  2178  0280  00BF               	movwf	VAL@coordenada
  2179  0281                     l1681:	
  2180  0281  083E               	movf	VAL@valor,w
  2181  0282  1D03               	btfss	3,2
  2182  0283  2A85               	goto	u1341
  2183  0284  2A86               	goto	u1340
  2184  0285                     u1341:	
  2185  0285  2A9A               	goto	l1685
  2186  0286                     u1340:	
  2187  0286                     l1683:	
  2188  0286  083F               	movf	VAL@coordenada,w
