

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 11:20:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   766                           ; 1 bytes @ 0x8
   767                           
   768                           
   769                           ; 1 bytes @ 0x8
   770  0078                     	ds	1
   771  0079                     ??_LCD_CONTROL:	
   772  0079                     LCD_CONTROL@dato:	
   773                           ; 1 bytes @ 0x9
   774                           
   775  0079                     LCD_PRINT@data:	
   776                           ; 1 bytes @ 0x9
   777                           
   778  0079                     ___awmod@sign:	
   779                           ; 1 bytes @ 0x9
   780                           
   781                           
   782                           ; 1 bytes @ 0x9
   783  0079                     	ds	1
   784  007A                     ??_INIT_LCD:	
   785  007A                     ??_LCD_CLEAR:	
   786                           ; 1 bytes @ 0xA
   787                           
   788  007A                     ??_LCD_RH:	
   789                           ; 1 bytes @ 0xA
   790                           
   791  007A                     ??_LCD_PRINT_WP:	
   792                           ; 1 bytes @ 0xA
   793                           
   794  007A                     ??___awdiv:	
   795                           ; 1 bytes @ 0xA
   796                           
   797                           
   798                           ; 1 bytes @ 0xA
   799  007A                     	ds	1
   800                           
   801                           	psect	cstackBANK0
   802  0020                     __pcstackBANK0:	
   803  0020                     ?_LCD_PRINT_WP:	
   804  0020                     ?___awdiv:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0020                     LCD_PRINT_WP@x:	
   808                           ; 2 bytes @ 0x0
   809                           
   810  0020                     ___awdiv@divisor:	
   811                           ; 2 bytes @ 0x0
   812                           
   813                           
   814                           ; 2 bytes @ 0x0
   815  0020                     	ds	2
   816  0022                     LCD_PRINT_WP@y:	
   817  0022                     ___awdiv@dividend:	
   818                           ; 2 bytes @ 0x2
   819                           
   820                           
   821                           ; 2 bytes @ 0x2
   822  0022                     	ds	2
   823  0024                     LCD_PRINT_WP@frase:	
   824  0024                     ___awdiv@counter:	
   825                           ; 1 bytes @ 0x4
   826                           
   827                           
   828                           ; 1 bytes @ 0x4
   829  0024                     	ds	1
   830  0025                     LCD_PRINT_WP@location:	
   831  0025                     ___awdiv@sign:	
   832                           ; 1 bytes @ 0x5
   833                           
   834                           
   835                           ; 1 bytes @ 0x5
   836  0025                     	ds	1
   837  0026                     ___awdiv@quotient:	
   838                           
   839                           ; 2 bytes @ 0x6
   840  0026                     	ds	2
   841  0028                     ?_VAL:	
   842  0028                     VAL@column:	
   843                           ; 1 bytes @ 0x8
   844                           
   845                           
   846                           ; 1 bytes @ 0x8
   847  0028                     	ds	1
   848  0029                     ??_VAL:	
   849                           
   850                           ; 1 bytes @ 0x9
   851  0029                     	ds	5
   852  002E                     VAL@unidades:	
   853                           
   854                           ; 1 bytes @ 0xE
   855  002E                     	ds	1
   856  002F                     VAL@decimas:	
   857                           
   858                           ; 1 bytes @ 0xF
   859  002F                     	ds	1
   860  0030                     VAL@centesimas:	
   861                           
   862                           ; 1 bytes @ 0x10
   863  0030                     	ds	1
   864  0031                     VAL@numero:	
   865                           
   866                           ; 6 bytes @ 0x11
   867  0031                     	ds	6
   868  0037                     _VAL$969:	
   869                           
   870                           ; 2 bytes @ 0x17
   871  0037                     	ds	2
   872  0039                     VAL@i:	
   873                           
   874                           ; 2 bytes @ 0x19
   875  0039                     	ds	2
   876  003B                     VAL@i_371:	
   877                           
   878                           ; 2 bytes @ 0x1B
   879  003B                     	ds	2
   880  003D                     VAL@result:	
   881                           
   882                           ; 1 bytes @ 0x1D
   883  003D                     	ds	1
   884  003E                     VAL@valor:	
   885                           
   886                           ; 1 bytes @ 0x1E
   887  003E                     	ds	1
   888  003F                     VAL@coordenada:	
   889                           
   890                           ; 1 bytes @ 0x1F
   891  003F                     	ds	1
   892  0040                     ??_main:	
   893                           
   894                           ; 1 bytes @ 0x20
   895  0040                     	ds	1
   896                           
   897                           	psect	maintext
   898  03AB                     __pmaintext:	
   899 ;;
   900 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   901 ;;
   902 ;; *************** function _main *****************
   903 ;; Defined at:
   904 ;;		line 44 in file "main.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : B00/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       1       0       0       0
   921 ;;      Totals:         0       1       0       0       0
   922 ;;Total ram usage:        1 bytes
   923 ;; Hardware stack levels required when called:    7
   924 ;; This function calls:
   925 ;;		_CONFIG_ADC
   926 ;;		_INIT_LCD
   927 ;;		_LCD_CLEAR
   928 ;;		_LCD_PRINT_WP
   929 ;;		_LCD_RH
   930 ;;		_VAL
   931 ;;		_delay_ms
   932 ;;		_setup
   933 ;; This function is called by:
   934 ;;		Startup code after reset
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _main
   940  03AB                     _main:	
   941  03AB                     l1630:	
   942                           ;incstack = 0
   943                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   944                           
   945                           
   946                           ;main.c: 45:     setup();
   947  03AB  120A  118A  26C7  120A  118A  	fcall	_setup
   948  03B0                     l1632:	
   949                           
   950                           ;main.c: 46:     INIT_LCD();
   951  03B0  120A  118A  269E  120A  118A  	fcall	_INIT_LCD
   952  03B5                     l1634:	
   953                           
   954                           ;main.c: 47:     LCD_CLEAR();
   955  03B5  120A  118A  2792  120A  118A  	fcall	_LCD_CLEAR
   956  03BA                     l1636:	
   957                           
   958                           ;main.c: 48:     LCD_RH();
   959  03BA  120A  118A  278B  120A  118A  	fcall	_LCD_RH
   960  03BF                     l1638:	
   961                           
   962                           ;main.c: 49:     LCD_PRINT_WP(0,1,"LABORATORIO No.3");
   963  03BF  3000               	movlw	0
   964  03C0  1283               	bcf	3,5	;RP0=0, select bank0
   965  03C1  1303               	bcf	3,6	;RP1=0, select bank0
   966  03C2  00A0               	movwf	LCD_PRINT_WP@x
   967  03C3  00A1               	movwf	LCD_PRINT_WP@x+1
   968  03C4  3001               	movlw	1
   969  03C5  00A2               	movwf	LCD_PRINT_WP@y
   970  03C6  3000               	movlw	0
   971  03C7  00A3               	movwf	LCD_PRINT_WP@y+1
   972  03C8  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   973  03C9  00C0               	movwf	??_main
   974  03CA  0840               	movf	??_main,w
   975  03CB  00A4               	movwf	LCD_PRINT_WP@frase
   976  03CC  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
   977  03D1                     l1640:	
   978                           
   979                           ;main.c: 50:     delay_ms(150);
   980  03D1  3096               	movlw	150
   981  03D2  120A  118A  2671  120A  118A  	fcall	_delay_ms
   982  03D7                     l1642:	
   983                           
   984                           ;main.c: 51:     LCD_PRINT_WP(0,2,"Luis N. 18482UVG");
   985  03D7  3000               	movlw	0
   986  03D8  1283               	bcf	3,5	;RP0=0, select bank0
   987  03D9  1303               	bcf	3,6	;RP1=0, select bank0
   988  03DA  00A0               	movwf	LCD_PRINT_WP@x
   989  03DB  00A1               	movwf	LCD_PRINT_WP@x+1
   990  03DC  3002               	movlw	2
   991  03DD  00A2               	movwf	LCD_PRINT_WP@y
   992  03DE  3000               	movlw	0
   993  03DF  00A3               	movwf	LCD_PRINT_WP@y+1
   994  03E0  3045               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   995  03E1  00C0               	movwf	??_main
   996  03E2  0840               	movf	??_main,w
   997  03E3  00A4               	movwf	LCD_PRINT_WP@frase
   998  03E4  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
   999  03E9                     l1644:	
  1000                           
  1001                           ;main.c: 52:     delay_ms(150);
  1002  03E9  3096               	movlw	150
  1003  03EA  120A  118A  2671  120A  118A  	fcall	_delay_ms
  1004  03EF                     l1646:	
  1005                           
  1006                           ;main.c: 53:     LCD_CLEAR();
  1007  03EF  120A  118A  2792  120A  118A  	fcall	_LCD_CLEAR
  1008  03F4                     l1648:	
  1009                           
  1010                           ;main.c: 54:     LCD_RH();
  1011  03F4  120A  118A  278B  120A  118A  	fcall	_LCD_RH
  1012  03F9                     l1650:	
  1013                           
  1014                           ;main.c: 55:     LCD_PRINT_WP(0,1,"MANEJO PANEL LCD");
  1015  03F9  3000               	movlw	0
  1016  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1017  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1018  03FC  00A0               	movwf	LCD_PRINT_WP@x
  1019  03FD  00A1               	movwf	LCD_PRINT_WP@x+1
  1020  03FE  3001               	movlw	1
  1021  03FF  00A2               	movwf	LCD_PRINT_WP@y
  1022  0400  3000               	movlw	0
  1023  0401  00A3               	movwf	LCD_PRINT_WP@y+1
  1024  0402  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1025  0403  00C0               	movwf	??_main
  1026  0404  0840               	movf	??_main,w
  1027  0405  00A4               	movwf	LCD_PRINT_WP@frase
  1028  0406  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1029  040B                     l1652:	
  1030                           
  1031                           ;main.c: 56:     delay_ms(150);
  1032  040B  3096               	movlw	150
  1033  040C  120A  118A  2671  120A  118A  	fcall	_delay_ms
  1034  0411                     l1654:	
  1035                           
  1036                           ;main.c: 57:     LCD_PRINT_WP(0,2,"-MPLABX-XC8-PIC-");
  1037  0411  3000               	movlw	0
  1038  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0414  00A0               	movwf	LCD_PRINT_WP@x
  1041  0415  00A1               	movwf	LCD_PRINT_WP@x+1
  1042  0416  3002               	movlw	2
  1043  0417  00A2               	movwf	LCD_PRINT_WP@y
  1044  0418  3000               	movlw	0
  1045  0419  00A3               	movwf	LCD_PRINT_WP@y+1
  1046  041A  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1047  041B  00C0               	movwf	??_main
  1048  041C  0840               	movf	??_main,w
  1049  041D  00A4               	movwf	LCD_PRINT_WP@frase
  1050  041E  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1051  0423                     l1656:	
  1052                           
  1053                           ;main.c: 58:     delay_ms(150);
  1054  0423  3096               	movlw	150
  1055  0424  120A  118A  2671  120A  118A  	fcall	_delay_ms
  1056  0429                     l1658:	
  1057                           
  1058                           ;main.c: 59:     LCD_CLEAR();
  1059  0429  120A  118A  2792  120A  118A  	fcall	_LCD_CLEAR
  1060  042E                     l1660:	
  1061                           
  1062                           ;main.c: 60:     LCD_RH();
  1063  042E  120A  118A  278B  120A  118A  	fcall	_LCD_RH
  1064  0433                     l1662:	
  1065                           
  1066                           ;main.c: 61:     LCD_PRINT_WP(0,1,"|SEN.2|SEN.1| CT");
  1067  0433  3000               	movlw	0
  1068  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0436  00A0               	movwf	LCD_PRINT_WP@x
  1071  0437  00A1               	movwf	LCD_PRINT_WP@x+1
  1072  0438  3001               	movlw	1
  1073  0439  00A2               	movwf	LCD_PRINT_WP@y
  1074  043A  3000               	movlw	0
  1075  043B  00A3               	movwf	LCD_PRINT_WP@y+1
  1076  043C  3056               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1077  043D  00C0               	movwf	??_main
  1078  043E  0840               	movf	??_main,w
  1079  043F  00A4               	movwf	LCD_PRINT_WP@frase
  1080  0440  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1081  0445                     l1664:	
  1082                           
  1083                           ;main.c: 62:     LCD_PRINT_WP(0,2,"|0.00V|0.00V|000");
  1084  0445  3000               	movlw	0
  1085  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0448  00A0               	movwf	LCD_PRINT_WP@x
  1088  0449  00A1               	movwf	LCD_PRINT_WP@x+1
  1089  044A  3002               	movlw	2
  1090  044B  00A2               	movwf	LCD_PRINT_WP@y
  1091  044C  3000               	movlw	0
  1092  044D  00A3               	movwf	LCD_PRINT_WP@y+1
  1093  044E  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1094  044F  00C0               	movwf	??_main
  1095  0450  0840               	movf	??_main,w
  1096  0451  00A4               	movwf	LCD_PRINT_WP@frase
