

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 08:19:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_LCD_PULSE:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_isr:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??_isr:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_main:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_delay_us:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_LCD_DATO:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_LCD_PRINT:	
   792                           ; 1 bytes @ 0x0
   793                           
   794                           
   795                           ; 1 bytes @ 0x0
   796  0070                     	ds	3
   797  0073                     ??_setup:	
   798  0073                     ??_delay_ms:	
   799                           ; 1 bytes @ 0x3
   800                           
   801  0073                     ?_CONFIG_USART:	
   802                           ; 1 bytes @ 0x3
   803                           
   804  0073                     ??_CONFIG_ADC:	
   805                           ; 1 bytes @ 0x3
   806                           
   807  0073                     ??_delay_us:	
   808                           ; 1 bytes @ 0x3
   809                           
   810  0073                     ?___awmod:	
   811                           ; 1 bytes @ 0x3
   812                           
   813  0073                     ___awmod@divisor:	
   814                           ; 2 bytes @ 0x3
   815                           
   816  0073                     CONFIG_USART@BAUD:	
   817                           ; 2 bytes @ 0x3
   818                           
   819                           
   820                           ; 4 bytes @ 0x3
   821  0073                     	ds	1
   822  0074                     delay_ms@dms:	
   823  0074                     delay_us@ams:	
   824                           ; 1 bytes @ 0x4
   825                           
   826                           
   827                           ; 1 bytes @ 0x4
   828  0074                     	ds	1
   829  0075                     delay_ms@i:	
   830  0075                     delay_us@j:	
   831                           ; 2 bytes @ 0x5
   832                           
   833  0075                     ___awmod@dividend:	
   834                           ; 2 bytes @ 0x5
   835                           
   836                           
   837                           ; 2 bytes @ 0x5
   838  0075                     	ds	2
   839  0077                     ??_CONFIG_USART:	
   840  0077                     ??_LCD_PULSE:	
   841                           ; 1 bytes @ 0x7
   842                           
   843  0077                     ??_LCD_DATO:	
   844                           ; 1 bytes @ 0x7
   845                           
   846  0077                     ??___awmod:	
   847                           ; 1 bytes @ 0x7
   848                           
   849  0077                     LCD_DATO@comando:	
   850                           ; 1 bytes @ 0x7
   851                           
   852  0077                     delay_ms@j:	
   853                           ; 1 bytes @ 0x7
   854                           
   855                           
   856                           ; 2 bytes @ 0x7
   857  0077                     	ds	1
   858  0078                     ??_LCD_PRINT:	
   859  0078                     ___awmod@counter:	
   860                           ; 1 bytes @ 0x8
   861                           
   862                           
   863                           ; 1 bytes @ 0x8
   864  0078                     	ds	1
   865  0079                     ??_LCD_CONTROL:	
   866  0079                     LCD_CONTROL@dato:	
   867                           ; 1 bytes @ 0x9
   868                           
   869  0079                     LCD_PRINT@data:	
   870                           ; 1 bytes @ 0x9
   871                           
   872  0079                     ___awmod@sign:	
   873                           ; 1 bytes @ 0x9
   874                           
   875                           
   876                           ; 1 bytes @ 0x9
   877  0079                     	ds	1
   878  007A                     ??_INIT_LCD:	
   879  007A                     ??_LCD_CLEAR:	
   880                           ; 1 bytes @ 0xA
   881                           
   882  007A                     ??_LCD_RH:	
   883                           ; 1 bytes @ 0xA
   884                           
   885  007A                     ??_LCD_PRINT_WP:	
   886                           ; 1 bytes @ 0xA
   887                           
   888  007A                     ??___awdiv:	
   889                           ; 1 bytes @ 0xA
   890                           
   891                           
   892                           ; 1 bytes @ 0xA
   893  007A                     	ds	1
   894                           
   895                           	psect	cstackBANK0
   896  0020                     __pcstackBANK0:	
   897  0020                     ?_LCD_PRINT_WP:	
   898  0020                     ?___awdiv:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0020                     LCD_PRINT_WP@x:	
   902                           ; 2 bytes @ 0x0
   903                           
   904  0020                     ___awdiv@divisor:	
   905                           ; 2 bytes @ 0x0
   906                           
   907                           
   908                           ; 2 bytes @ 0x0
   909  0020                     	ds	2
   910  0022                     LCD_PRINT_WP@y:	
   911  0022                     ___awdiv@dividend:	
   912                           ; 2 bytes @ 0x2
   913                           
   914                           
   915                           ; 2 bytes @ 0x2
   916  0022                     	ds	2
   917  0024                     LCD_PRINT_WP@frase:	
   918  0024                     ___awdiv@counter:	
   919                           ; 1 bytes @ 0x4
   920                           
   921                           
   922                           ; 1 bytes @ 0x4
   923  0024                     	ds	1
   924  0025                     LCD_PRINT_WP@location:	
   925  0025                     ___awdiv@sign:	
   926                           ; 1 bytes @ 0x5
   927                           
   928                           
   929                           ; 1 bytes @ 0x5
   930  0025                     	ds	1
   931  0026                     ___awdiv@quotient:	
   932                           
   933                           ; 2 bytes @ 0x6
   934  0026                     	ds	2
   935  0028                     ?_VAL:	
   936  0028                     VAL@column:	
   937                           ; 1 bytes @ 0x8
   938                           
   939                           
   940                           ; 1 bytes @ 0x8
   941  0028                     	ds	1
   942  0029                     ??_VAL:	
   943                           
   944                           ; 1 bytes @ 0x9
   945  0029                     	ds	5
   946  002E                     VAL@unidades:	
   947                           
   948                           ; 1 bytes @ 0xE
   949  002E                     	ds	1
   950  002F                     VAL@decimas:	
   951                           
   952                           ; 1 bytes @ 0xF
   953  002F                     	ds	1
   954  0030                     VAL@centesimas:	
   955                           
   956                           ; 1 bytes @ 0x10
   957  0030                     	ds	1
   958  0031                     VAL@numero:	
   959                           
   960                           ; 6 bytes @ 0x11
   961  0031                     	ds	6
   962  0037                     _VAL$1117:	
   963                           
   964                           ; 2 bytes @ 0x17
   965  0037                     	ds	2
   966  0039                     VAL@i:	
   967                           
   968                           ; 2 bytes @ 0x19
   969  0039                     	ds	2
   970  003B                     VAL@i_376:	
   971                           
   972                           ; 2 bytes @ 0x1B
   973  003B                     	ds	2
   974  003D                     VAL@result:	
   975                           
   976                           ; 1 bytes @ 0x1D
   977  003D                     	ds	1
   978  003E                     VAL@valor:	
   979                           
   980                           ; 1 bytes @ 0x1E
   981  003E                     	ds	1
   982  003F                     VAL@coordenada:	
   983                           
   984                           ; 1 bytes @ 0x1F
   985  003F                     	ds	1
   986  0040                     ??_main:	
   987                           
   988                           ; 1 bytes @ 0x20
   989  0040                     	ds	1
   990                           
   991                           	psect	maintext
   992  03AB                     __pmaintext:	
   993 ;;
   994 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   995 ;;
   996 ;; *************** function _main *****************
   997 ;; Defined at:
   998 ;;		line 45 in file "main.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : B00/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       1       0       0       0
  1015 ;;      Totals:         0       1       0       0       0
  1016 ;;Total ram usage:        1 bytes
  1017 ;; Hardware stack levels required when called:    7
  1018 ;; This function calls:
  1019 ;;		_CONFIG_ADC
  1020 ;;		_CONFIG_USART
  1021 ;;		_INIT_LCD
  1022 ;;		_LCD_CLEAR
  1023 ;;		_LCD_PRINT_WP
  1024 ;;		_LCD_RH
  1025 ;;		_VAL
  1026 ;;		_delay_ms
  1027 ;;		_setup
  1028 ;; This function is called by:
  1029 ;;		Startup code after reset
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _main
  1035  03AB                     _main:	
  1036  03AB                     l1669:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1039                           
  1040                           
  1041                           ;main.c: 46:     setup();
  1042  03AB  120A  118A  26C7  120A  118A  	fcall	_setup
  1043  03B0                     l1671:	
  1044                           
  1045                           ;main.c: 47:     INIT_LCD();
  1046  03B0  120A  118A  269E  120A  118A  	fcall	_INIT_LCD
  1047  03B5                     l1673:	
  1048                           
  1049                           ;main.c: 48:     LCD_CLEAR();
  1050  03B5  120A  118A  27A8  120A  118A  	fcall	_LCD_CLEAR
  1051  03BA                     l1675:	
  1052                           
  1053                           ;main.c: 49:     LCD_RH();
  1054  03BA  120A  118A  27A1  120A  118A  	fcall	_LCD_RH
  1055  03BF                     l1677:	
  1056                           
  1057                           ;main.c: 50:     LCD_PRINT_WP(0,1,"LABORATORIO No.3");
  1058  03BF  3000               	movlw	0
  1059  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1060  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1061  03C2  00A0               	movwf	LCD_PRINT_WP@x
  1062  03C3  00A1               	movwf	LCD_PRINT_WP@x+1
  1063  03C4  3001               	movlw	1
  1064  03C5  00A2               	movwf	LCD_PRINT_WP@y
  1065  03C6  3000               	movlw	0
  1066  03C7  00A3               	movwf	LCD_PRINT_WP@y+1
  1067  03C8  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1068  03C9  00C0               	movwf	??_main
  1069  03CA  0840               	movf	??_main,w
  1070  03CB  00A4               	movwf	LCD_PRINT_WP@frase
  1071  03CC  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1072  03D1                     l1679:	
  1073                           
  1074                           ;main.c: 51:     delay_ms(150);
  1075  03D1  3096               	movlw	150
  1076  03D2  120A  118A  2671  120A  118A  	fcall	_delay_ms
  1077  03D7                     l1681:	
  1078                           
  1079                           ;main.c: 52:     LCD_PRINT_WP(0,2,"Luis N. 18482UVG");
  1080  03D7  3000               	movlw	0
  1081  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1082  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1083  03DA  00A0               	movwf	LCD_PRINT_WP@x
  1084  03DB  00A1               	movwf	LCD_PRINT_WP@x+1
  1085  03DC  3002               	movlw	2
  1086  03DD  00A2               	movwf	LCD_PRINT_WP@y
  1087  03DE  3000               	movlw	0
  1088  03DF  00A3               	movwf	LCD_PRINT_WP@y+1
  1089  03E0  3045               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1090  03E1  00C0               	movwf	??_main
  1091  03E2  0840               	movf	??_main,w
  1092  03E3  00A4               	movwf	LCD_PRINT_WP@frase
  1093  03E4  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1094  03E9                     l1683:	
  1095                           
  1096                           ;main.c: 53:     delay_ms(150);
  1097  03E9  3096               	movlw	150
  1098  03EA  120A  118A  2671  120A  118A  	fcall	_delay_ms
  1099  03EF                     l1685:	
  1100                           
  1101                           ;main.c: 54:     LCD_CLEAR();
  1102  03EF  120A  118A  27A8  120A  118A  	fcall	_LCD_CLEAR
  1103  03F4                     l1687:	
  1104                           
  1105                           ;main.c: 55:     LCD_RH();
  1106  03F4  120A  118A  27A1  120A  118A  	fcall	_LCD_RH
  1107  03F9                     l1689:	
  1108                           
  1109                           ;main.c: 56:     LCD_PRINT_WP(0,1,"MANEJO PANEL LCD");
  1110  03F9  3000               	movlw	0
  1111  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1112  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1113  03FC  00A0               	movwf	LCD_PRINT_WP@x
  1114  03FD  00A1               	movwf	LCD_PRINT_WP@x+1
  1115  03FE  3001               	movlw	1
  1116  03FF  00A2               	movwf	LCD_PRINT_WP@y
  1117  0400  3000               	movlw	0
  1118  0401  00A3               	movwf	LCD_PRINT_WP@y+1
  1119  0402  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1120  0403  00C0               	movwf	??_main
  1121  0404  0840               	movf	??_main,w
  1122  0405  00A4               	movwf	LCD_PRINT_WP@frase
  1123  0406  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
