

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2532 ;;      Params:         0       0       0       0       0
  2533 ;;      Locals:         1       0       0       0       0
  2534 ;;      Temps:          0       0       0       0       0
  2535 ;;      Totals:         1       0       0       0       0
  2536 ;;Total ram usage:        1 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; Hardware stack levels required when called:    3
  2539 ;; This function calls:
  2540 ;;		_LCD_PULSE
  2541 ;;		_delay_ms
  2542 ;; This function is called by:
  2543 ;;		_INIT_LCD
  2544 ;;		_LCD_CLEAR
  2545 ;;		_LCD_RH
  2546 ;;		_LCD_PRINT_WP
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function _LCD_CONTROL
  2552  04EC                     _LCD_CONTROL:	
  2553                           
  2554                           ;incstack = 0
  2555                           ; Regs used in _LCD_CONTROL: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2556                           ;LCD_CONTROL@dato stored from wreg
  2557  04EC  00F9               	movwf	LCD_CONTROL@dato
  2558  04ED                     l1162:	
  2559                           
  2560                           ;LCD.c: 34:     PORTEbits.RE0 = 0;
  2561  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2562  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2563  04EF  1009               	bcf	9,0	;volatile
  2564  04F0                     l1164:	
  2565                           
  2566                           ;LCD.c: 35:     PORTD = dato;
  2567  04F0  0879               	movf	LCD_CONTROL@dato,w
  2568  04F1  0088               	movwf	8	;volatile
  2569  04F2                     l1166:	
  2570                           
  2571                           ;LCD.c: 36:     LCD_PULSE();
  2572  04F2  120A  118A  24C7  120A  118A  	fcall	_LCD_PULSE
  2573  04F7                     l1168:	
  2574                           
  2575                           ;LCD.c: 37:     delay_ms(2);}
  2576  04F7  3002               	movlw	2
  2577  04F8  120A  118A  23F3  120A  118A  	fcall	_delay_ms
  2578  04FD                     l131:	
  2579  04FD  0008               	return
  2580  04FE                     __end_of_LCD_CONTROL:	
  2581                           
  2582                           	psect	text12
  2583  03F3                     __ptext12:	
  2584 ;; *************** function _delay_ms *****************
  2585 ;; Defined at:
  2586 ;;		line 17 in file "DELAYS.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  dms             1    wreg     unsigned char 
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;  dms             1    4[COMMON] unsigned char 
  2591 ;;  j               2    7[COMMON] int 
  2592 ;;  i               2    5[COMMON] int 
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, btemp+1
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         5       0       0       0       0
  2604 ;;      Temps:          1       0       0       0       0
  2605 ;;      Totals:         6       0       0       0       0
  2606 ;;Total ram usage:        6 bytes
  2607 ;; Hardware stack levels used:    1
  2608 ;; Hardware stack levels required when called:    1
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_main
  2613 ;;		_INIT_LCD
  2614 ;;		_LCD_CONTROL
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function _delay_ms
  2620  03F3                     _delay_ms:	
  2621                           
  2622                           ;incstack = 0
  2623                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  2624                           ;delay_ms@dms stored from wreg
  2625  03F3  00F4               	movwf	delay_ms@dms
  2626  03F4                     l1140:	
  2627                           
  2628                           ;DELAYS.c: 18:     for (int i = 0; i<dms;i++)
  2629  03F4  01F5               	clrf	delay_ms@i
  2630  03F5  01F6               	clrf	delay_ms@i+1
  2631  03F6  2C12               	goto	l91
  2632  03F7                     l1142:	
  2633                           
  2634                           ;DELAYS.c: 19:     {for (int j = 0; j<255 ;j++){}}}
  2635  03F7  01F7               	clrf	delay_ms@j
  2636  03F8  01F8               	clrf	delay_ms@j+1
  2637  03F9                     l1148:	
  2638  03F9  3001               	movlw	1
  2639  03FA  07F7               	addwf	delay_ms@j,f
  2640  03FB  1803               	skipnc
  2641  03FC  0AF8               	incf	delay_ms@j+1,f
  2642  03FD  3000               	movlw	0
  2643  03FE  07F8               	addwf	delay_ms@j+1,f
  2644  03FF                     l1150:	
  2645  03FF  0878               	movf	delay_ms@j+1,w
  2646  0400  3A80               	xorlw	128
  2647  0401  00FF               	movwf	btemp+1
  2648  0402  3080               	movlw	128
  2649  0403  027F               	subwf	btemp+1,w
  2650  0404  1D03               	skipz
  2651  0405  2C08               	goto	u525
  2652  0406  30FF               	movlw	255
  2653  0407  0277               	subwf	delay_ms@j,w
  2654  0408                     u525:	
  2655  0408  1C03               	skipc
  2656  0409  2C0B               	goto	u521
  2657  040A  2C0C               	goto	u520
  2658  040B                     u521:	
  2659  040B  2BF9               	goto	l1148
  2660  040C                     u520:	
  2661  040C                     l1152:	
  2662  040C  3001               	movlw	1
  2663  040D  07F5               	addwf	delay_ms@i,f
  2664  040E  1803               	skipnc
  2665  040F  0AF6               	incf	delay_ms@i+1,f
  2666  0410  3000               	movlw	0
  2667  0411  07F6               	addwf	delay_ms@i+1,f
  2668  0412                     l91:	
  2669  0412  0876               	movf	delay_ms@i+1,w
  2670  0413  3A80               	xorlw	128
  2671  0414  00F3               	movwf	??_delay_ms
  2672  0415  3080               	movlw	128
  2673  0416  0273               	subwf	??_delay_ms,w
  2674  0417  1D03               	skipz
  2675  0418  2C1B               	goto	u535
  2676  0419  0874               	movf	delay_ms@dms,w
  2677  041A  0275               	subwf	delay_ms@i,w
  2678  041B                     u535:	
  2679  041B  1C03               	skipc
  2680  041C  2C1E               	goto	u531
  2681  041D  2C1F               	goto	u530
  2682  041E                     u531:	
  2683  041E  2BF7               	goto	l1142
  2684  041F                     u530:	
  2685  041F                     l96:	
  2686  041F  0008               	return
  2687  0420                     __end_of_delay_ms:	
  2688                           
  2689                           	psect	text13
  2690  04C7                     __ptext13:	
  2691 ;; *************** function _LCD_PULSE *****************
  2692 ;; Defined at:
  2693 ;;		line 39 in file "LCD.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;		None
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;		None
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0, pclath, cstack
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2707 ;;      Params:         0       0       0       0       0
  2708 ;;      Locals:         0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0
  2710 ;;      Totals:         0       0       0       0       0
  2711 ;;Total ram usage:        0 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; Hardware stack levels required when called:    2
  2714 ;; This function calls:
  2715 ;;		_delay_us
  2716 ;; This function is called by:
  2717 ;;		_LCD_CONTROL
  2718 ;;		_LCD_DATO
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _LCD_PULSE
  2724  04C7                     _LCD_PULSE:	
  2725  04C7                     l1134:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _LCD_PULSE: [wreg+status,2+status,0+pclath+cstack]
  2728                           
  2729                           
  2730                           ;LCD.c: 40:     PORTEbits.RE1 = 1;
  2731  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2732  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2733  04C9  1489               	bsf	9,1	;volatile
  2734  04CA                     l1136:	
  2735                           
  2736                           ;LCD.c: 41:     delay_us(5);
  2737  04CA  3005               	movlw	5
  2738  04CB  120A  118A  24AE  120A  118A  	fcall	_delay_us
  2739  04D0                     l1138:	
  2740                           
  2741                           ;LCD.c: 42:     PORTEbits.RE1 = 0;
  2742  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2743  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2744  04D2  1089               	bcf	9,1	;volatile
  2745                           
  2746                           ;LCD.c: 43:     delay_us(5);}
  2747  04D3  3005               	movlw	5
  2748  04D4  120A  118A  24AE  120A  118A  	fcall	_delay_us
  2749  04D9                     l134:	
  2750  04D9  0008               	return
  2751  04DA                     __end_of_LCD_PULSE:	
  2752                           
  2753                           	psect	text14
  2754  04AE                     __ptext14:	
  2755 ;; *************** function _delay_us *****************
  2756 ;; Defined at:
  2757 ;;		line 22 in file "DELAYS.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;  ams             1    wreg     unsigned char 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  ams             1    4[COMMON] unsigned char 
  2762 ;;  j               2    5[COMMON] int 
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      void 
  2765 ;; Registers used:
  2766 ;;		wreg, status,2
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2772 ;;      Params:         0       0       0       0       0
  2773 ;;      Locals:         3       0       0       0       0
  2774 ;;      Temps:          1       0       0       0       0
  2775 ;;      Totals:         4       0       0       0       0
  2776 ;;Total ram usage:        4 bytes
  2777 ;; Hardware stack levels used:    1
  2778 ;; Hardware stack levels required when called:    1
  2779 ;; This function calls:
  2780 ;;		Nothing
  2781 ;; This function is called by:
  2782 ;;		_LCD_PULSE
  2783 ;;		_LCD_DATO
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _delay_us
  2789  04AE                     _delay_us:	
  2790                           
  2791                           ;incstack = 0
  2792                           ; Regs used in _delay_us: [wreg+status,2]
  2793                           ;delay_us@ams stored from wreg
  2794  04AE  00F4               	movwf	delay_us@ams
  2795  04AF                     l1130:	
  2796                           
  2797                           ;DELAYS.c: 23:     for (int j = 0; j<ams;j++){
  2798  04AF  01F5               	clrf	delay_us@j
  2799  04B0  01F6               	clrf	delay_us@j+1
  2800  04B1  2CB9               	goto	l99
  2801  04B2                     l100:	
  2802  04B2  0000               	nop	;# 
  2803  04B3                     l1132:	
  2804  04B3  3001               	movlw	1
  2805  04B4  07F5               	addwf	delay_us@j,f
  2806  04B5  1803               	skipnc
  2807  04B6  0AF6               	incf	delay_us@j+1,f
  2808  04B7  3000               	movlw	0
  2809  04B8  07F6               	addwf	delay_us@j+1,f
  2810  04B9                     l99:	
  2811  04B9  0876               	movf	delay_us@j+1,w
  2812  04BA  3A80               	xorlw	128
  2813  04BB  00F3               	movwf	??_delay_us
  2814  04BC  3080               	movlw	128
  2815  04BD  0273               	subwf	??_delay_us,w
  2816  04BE  1D03               	skipz
  2817  04BF  2CC2               	goto	u515
  2818  04C0  0874               	movf	delay_us@ams,w
  2819  04C1  0275               	subwf	delay_us@j,w
  2820  04C2                     u515:	
  2821  04C2  1C03               	skipc
  2822  04C3  2CC5               	goto	u511
  2823  04C4  2CC6               	goto	u510
  2824  04C5                     u511:	
  2825  04C5  2CB2               	goto	l100
  2826  04C6                     u510:	
  2827  04C6                     l102:	
  2828  04C6  0008               	return
  2829  04C7                     __end_of_delay_us:	
  2830                           
  2831                           	psect	text15
  2832  04FE                     __ptext15:	
  2833 ;; *************** function _CONFIG_ADC *****************
  2834 ;; Defined at:
  2835 ;;		line 15 in file "ADC.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;		None
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;		None
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		None
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2849 ;;      Params:         0       0       0       0       0
  2850 ;;      Locals:         0       0       0       0       0
  2851 ;;      Temps:          0       0       0       0       0
  2852 ;;      Totals:         0       0       0       0       0
  2853 ;;Total ram usage:        0 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; Hardware stack levels required when called:    1
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		_main
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function _CONFIG_ADC
  2865  04FE                     _CONFIG_ADC:	
  2866  04FE                     l1334:	
  2867                           ;incstack = 0
  2868                           ; Regs used in _CONFIG_ADC: []
  2869                           
  2870                           
  2871                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
  2872  04FE  1683               	bsf	3,5	;RP0=1, select bank1
  2873  04FF  1303               	bcf	3,6	;RP1=0, select bank1
  2874  0500  139F               	bcf	31,7	;volatile
  2875                           
  2876                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  2877  0501  129F               	bcf	31,5	;volatile
  2878                           
  2879                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  2880  0502  121F               	bcf	31,4	;volatile
  2881                           
  2882                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
  2883  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2884  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2885  0505  139F               	bcf	31,7	;volatile
  2886                           
  2887                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
  2888  0506  171F               	bsf	31,6	;volatile
  2889                           
  2890                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  2891  0507  129F               	bcf	31,5	;volatile
  2892                           
  2893                           ;ADC.c: 22:     ADCON0bits.CHS2 = 0;
  2894  0508  121F               	bcf	31,4	;volatile
  2895                           
  2896                           ;ADC.c: 23:     ADCON0bits.CHS1 = 0;
  2897  0509  119F               	bcf	31,3	;volatile
  2898                           
  2899                           ;ADC.c: 24:     ADCON0bits.CHS0 = 0;
  2900  050A  111F               	bcf	31,2	;volatile
  2901                           
  2902                           ;ADC.c: 25:     ADCON0bits.ADON = 1;
  2903  050B  141F               	bsf	31,0	;volatile
  2904  050C                     l109:	
  2905                           ;ADC.c: 26:     return;
  2906                           
  2907  050C  0008               	return
  2908  050D                     __end_of_CONFIG_ADC:	
  2909                           
  2910                           	psect	text16
  2911  03C0                     __ptext16:	
  2912 ;; *************** function _isr *****************
  2913 ;; Defined at:
  2914 ;;		line 31 in file "main.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2, status,0
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         0       0       0       0       0
  2929 ;;      Locals:         0       0       0       0       0
  2930 ;;      Temps:          3       0       0       0       0
  2931 ;;      Totals:         3       0       0       0       0
  2932 ;;Total ram usage:        3 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		Interrupt level 1
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941                           
  2942                           ;psect for function _isr
  2943  03C0                     _isr:	
  2944  03C0                     i1l1392:	
  2945                           
  2946                           ;main.c: 32:     if (INTCONbits.T0IF == 1){
  2947  03C0  1D0B               	btfss	11,2	;volatile
  2948  03C1  2BC3               	goto	u89_21
  2949  03C2  2BC4               	goto	u89_20
  2950  03C3                     u89_21:	
  2951  03C3  2BEC               	goto	i1l70
  2952  03C4                     u89_20:	
  2953  03C4                     i1l1394:	
  2954                           
  2955                           ;main.c: 33:         if (cambiante == 0){ADCON0bits.CHS0 = 1;}
  2956  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2957  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2958  03C6  0835               	movf	_cambiante,w
  2959  03C7  1D03               	btfss	3,2
  2960  03C8  2BCA               	goto	u90_21
  2961  03C9  2BCB               	goto	u90_20
  2962  03CA                     u90_21:	
  2963  03CA  2BCC               	goto	i1l1398
  2964  03CB                     u90_20:	
  2965  03CB                     i1l1396:	
  2966  03CB  151F               	bsf	31,2	;volatile
  2967  03CC                     i1l1398:	
  2968                           
  2969                           ;main.c: 34:         if (cambiante == 1){ADCON0bits.CHS0 = 0;}
  2970  03CC  0335               	decf	_cambiante,w
  2971  03CD  1D03               	btfss	3,2
  2972  03CE  2BD0               	goto	u91_21
  2973  03CF  2BD1               	goto	u91_20
  2974  03D0                     u91_21:	
  2975  03D0  2BD2               	goto	i1l1402
  2976  03D1                     u91_20:	
  2977  03D1                     i1l1400:	
  2978  03D1  111F               	bcf	31,2	;volatile
  2979  03D2                     i1l1402:	
  2980                           
  2981                           ;main.c: 35:         cambiante++;
  2982  03D2  3001               	movlw	1
  2983  03D3  00F0               	movwf	??_isr
  2984  03D4  0870               	movf	??_isr,w
  2985  03D5  07B5               	addwf	_cambiante,f
  2986                           
  2987                           ;main.c: 36:         sensor++;
  2988  03D6  3001               	movlw	1
  2989  03D7  00F0               	movwf	??_isr
  2990  03D8  0870               	movf	??_isr,w
  2991  03D9  07B1               	addwf	_sensor,f
  2992  03DA                     i1l1404:	
  2993                           
  2994                           ;main.c: 37:         if (cambiante > 1){cambiante = 0;}
  2995  03DA  3002               	movlw	2
  2996  03DB  0235               	subwf	_cambiante,w
  2997  03DC  1C03               	skipc
  2998  03DD  2BDF               	goto	u92_21
  2999  03DE  2BE0               	goto	u92_20
  3000  03DF                     u92_21:	
  3001  03DF  2BE1               	goto	i1l1408
  3002  03E0                     u92_20:	
  3003  03E0                     i1l1406:	
  3004  03E0  01B5               	clrf	_cambiante
  3005  03E1                     i1l1408:	
  3006                           
  3007                           ;main.c: 38:         if (ADCON0bits.GO_DONE == 0){eADC = 1;}
  3008  03E1  189F               	btfsc	31,1	;volatile
  3009  03E2  2BE4               	goto	u93_21
  3010  03E3  2BE5               	goto	u93_20
  3011  03E4                     u93_21:	
  3012  03E4  2BE7               	goto	i1l69
  3013  03E5                     u93_20:	
  3014  03E5                     i1l1410:	
  3015  03E5  01B4               	clrf	_eADC
  3016  03E6  0AB4               	incf	_eADC,f
  3017  03E7                     i1l69:	
  3018                           
  3019                           ;main.c: 39:         INTCONbits.T0IF = 0;
  3020  03E7  110B               	bcf	11,2	;volatile
  3021  03E8                     i1l1412:	
  3022                           
  3023                           ;main.c: 40:         TMR0 = 130;
  3024  03E8  3082               	movlw	130
  3025  03E9  0081               	movwf	1	;volatile
  3026  03EA                     i1l1414:	
  3027                           
  3028                           ;main.c: 41:         eADC = 1;
  3029  03EA  01B4               	clrf	_eADC
  3030  03EB  0AB4               	incf	_eADC,f
  3031  03EC                     i1l70:	
  3032  03EC  0872               	movf	??_isr+2,w
  3033  03ED  008A               	movwf	10
  3034  03EE  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3035  03EF  0083               	movwf	3
  3036  03F0  0EFE               	swapf	btemp,f
  3037  03F1  0E7E               	swapf	btemp,w
  3038  03F2  0009               	retfie
  3039  03F3                     __end_of_isr:	
  3040  007E                     btemp	set	126	;btemp
  3041  007E                     wtemp0	set	126
  3042                           
  3043                           	psect	intentry
  3044  0004                     __pintentry:	
  3045                           ;incstack = 0
  3046                           ; Regs used in _isr: [wreg+status,2+status,0]
  3047                           
  3048  0004                     interrupt_function:	
  3049  007E                     saved_w	set	btemp
  3050  0004  00FE               	movwf	btemp
  3051  0005  0E03               	swapf	3,w
  3052  0006  00F1               	movwf	??_isr+1
  3053  0007  080A               	movf	10,w
  3054  0008  00F2               	movwf	??_isr+2
  3055  0009  120A  118A  2BC0   	ljmp	_isr


Data Sizes:
    Strings     144
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_PRINT_WP@frase	PTR unsigned char  size(1) Largest target is 17
		 -> STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[7]), STR_15(CODE[7]), 
		 -> STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[7]), STR_11(CODE[7]), 
		 -> STR_10(CODE[7]), STR_9(CODE[7]), STR_8(CODE[7]), STR_7(CODE[7]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    LCD_PRINT@data	PTR unsigned char  size(1) Largest target is 17
		 -> STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[7]), STR_15(CODE[7]), 
		 -> STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[7]), STR_11(CODE[7]), 
		 -> STR_10(CODE[7]), STR_9(CODE[7]), STR_8(CODE[7]), STR_7(CODE[7]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_PRINT_WP
    _VAL->_LCD_PRINT_WP
    _VAL->___awdiv
    ___awdiv->___awmod
    _LCD_PRINT_WP->_LCD_CONTROL
    _LCD_PRINT_WP->_LCD_PRINT
    _LCD_PRINT->_LCD_DATO
    _LCD_DATO->_delay_us
    _LCD_RH->_LCD_CONTROL
    _LCD_CLEAR->_LCD_CONTROL
    _INIT_LCD->_LCD_CONTROL
    _LCD_CONTROL->_delay_ms
    _LCD_PULSE->_delay_us

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VAL
    _VAL->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   11296
                                             15 BANK0      1     1      0
                         _CONFIG_ADC
                           _INIT_LCD
                          _LCD_CLEAR
                       _LCD_PRINT_WP
                             _LCD_RH
                                _VAL
                           _delay_ms
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  7     6      1    6019
                                              8 BANK0      7     6      1
                       _LCD_PRINT_WP
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                             10 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_PRINT_WP                                         7     2      5    4613
                                             10 COMMON     1     1      0
                                              0 BANK0      6     1      5
                        _LCD_CONTROL
                          _LCD_PRINT
 ---------------------------------------------------------------------------------
 (3) _LCD_PRINT                                            2     2      0     192
                                              8 COMMON     2     2      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (4) _LCD_DATO                                             1     1      0     114
                                              7 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _LCD_RH                                               0     0      0     160
                        _LCD_CONTROL
