

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 16:59:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1901  0182  00A1               	movwf	LCD_PRINT_WP@x+1
  1902  0183  3002               	movlw	2
  1903  0184  00A2               	movwf	LCD_PRINT_WP@y
  1904  0185  3000               	movlw	0
  1905  0186  00A3               	movwf	LCD_PRINT_WP@y+1
  1906  0187  3032               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  1907  0188  00AB               	movwf	??_VAL+2
  1908  0189  082B               	movf	??_VAL+2,w
  1909  018A  00A4               	movwf	LCD_PRINT_WP@frase
  1910  018B  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  1911  0190                     l1605:	
  1912  0190  3004               	movlw	4
  1913  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0193  063E               	xorwf	VAL@valor,w
  1916  0194  1D03               	btfss	3,2
  1917  0195  2997               	goto	u1231
  1918  0196  2998               	goto	u1230
  1919  0197                     u1231:	
  1920  0197  29AC               	goto	l1609
  1921  0198                     u1230:	
  1922  0198                     l1607:	
  1923  0198  083F               	movf	VAL@coordenada,w
  1924  0199  00A9               	movwf	??_VAL
  1925  019A  01AA               	clrf	??_VAL+1
  1926  019B  0829               	movf	??_VAL,w
  1927  019C  00A0               	movwf	LCD_PRINT_WP@x
  1928  019D  082A               	movf	??_VAL+1,w
  1929  019E  00A1               	movwf	LCD_PRINT_WP@x+1
  1930  019F  3002               	movlw	2
  1931  01A0  00A2               	movwf	LCD_PRINT_WP@y
  1932  01A1  3000               	movlw	0
  1933  01A2  00A3               	movwf	LCD_PRINT_WP@y+1
  1934  01A3  306B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1935  01A4  00AB               	movwf	??_VAL+2
  1936  01A5  082B               	movf	??_VAL+2,w
  1937  01A6  00A4               	movwf	LCD_PRINT_WP@frase
  1938  01A7  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  1939  01AC                     l1609:	
  1940  01AC  3005               	movlw	5
  1941  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1942  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1943  01AF  063E               	xorwf	VAL@valor,w
  1944  01B0  1D03               	btfss	3,2
  1945  01B1  29B3               	goto	u1241
  1946  01B2  29B4               	goto	u1240
  1947  01B3                     u1241:	
  1948  01B3  29C8               	goto	l1613
  1949  01B4                     u1240:	
  1950  01B4                     l1611:	
  1951  01B4  083F               	movf	VAL@coordenada,w
  1952  01B5  00A9               	movwf	??_VAL
  1953  01B6  01AA               	clrf	??_VAL+1
  1954  01B7  0829               	movf	??_VAL,w
  1955  01B8  00A0               	movwf	LCD_PRINT_WP@x
  1956  01B9  082A               	movf	??_VAL+1,w
  1957  01BA  00A1               	movwf	LCD_PRINT_WP@x+1
  1958  01BB  3002               	movlw	2
  1959  01BC  00A2               	movwf	LCD_PRINT_WP@y
  1960  01BD  3000               	movlw	0
  1961  01BE  00A3               	movwf	LCD_PRINT_WP@y+1
  1962  01BF  306D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1963  01C0  00AB               	movwf	??_VAL+2
  1964  01C1  082B               	movf	??_VAL+2,w
  1965  01C2  00A4               	movwf	LCD_PRINT_WP@frase
  1966  01C3  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  1967  01C8                     l1613:	
  1968  01C8  3006               	movlw	6
  1969  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1970  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1971  01CB  063E               	xorwf	VAL@valor,w
  1972  01CC  1D03               	btfss	3,2
  1973  01CD  29CF               	goto	u1251
  1974  01CE  29D0               	goto	u1250
  1975  01CF                     u1251:	
  1976  01CF  29E4               	goto	l1617
  1977  01D0                     u1250:	
  1978  01D0                     l1615:	
  1979  01D0  083F               	movf	VAL@coordenada,w
  1980  01D1  00A9               	movwf	??_VAL
  1981  01D2  01AA               	clrf	??_VAL+1
  1982  01D3  0829               	movf	??_VAL,w
  1983  01D4  00A0               	movwf	LCD_PRINT_WP@x
  1984  01D5  082A               	movf	??_VAL+1,w
  1985  01D6  00A1               	movwf	LCD_PRINT_WP@x+1
  1986  01D7  3002               	movlw	2
  1987  01D8  00A2               	movwf	LCD_PRINT_WP@y
  1988  01D9  3000               	movlw	0
  1989  01DA  00A3               	movwf	LCD_PRINT_WP@y+1
  1990  01DB  306F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1991  01DC  00AB               	movwf	??_VAL+2
  1992  01DD  082B               	movf	??_VAL+2,w
  1993  01DE  00A4               	movwf	LCD_PRINT_WP@frase
  1994  01DF  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  1995  01E4                     l1617:	
  1996  01E4  3007               	movlw	7
  1997  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1998  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1999  01E7  063E               	xorwf	VAL@valor,w
  2000  01E8  1D03               	btfss	3,2
  2001  01E9  29EB               	goto	u1261
  2002  01EA  29EC               	goto	u1260
  2003  01EB                     u1261:	
  2004  01EB  2A00               	goto	l1621
  2005  01EC                     u1260:	
  2006  01EC                     l1619:	
  2007  01EC  083F               	movf	VAL@coordenada,w
  2008  01ED  00A9               	movwf	??_VAL
  2009  01EE  01AA               	clrf	??_VAL+1
  2010  01EF  0829               	movf	??_VAL,w
  2011  01F0  00A0               	movwf	LCD_PRINT_WP@x
  2012  01F1  082A               	movf	??_VAL+1,w
  2013  01F2  00A1               	movwf	LCD_PRINT_WP@x+1
  2014  01F3  3002               	movlw	2
  2015  01F4  00A2               	movwf	LCD_PRINT_WP@y
  2016  01F5  3000               	movlw	0
  2017  01F6  00A3               	movwf	LCD_PRINT_WP@y+1
  2018  01F7  3071               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2019  01F8  00AB               	movwf	??_VAL+2
  2020  01F9  082B               	movf	??_VAL+2,w
  2021  01FA  00A4               	movwf	LCD_PRINT_WP@frase
  2022  01FB  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  2023  0200                     l1621:	
  2024  0200  3008               	movlw	8
  2025  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0203  063E               	xorwf	VAL@valor,w
  2028  0204  1D03               	btfss	3,2
  2029  0205  2A07               	goto	u1271
  2030  0206  2A08               	goto	u1270
  2031  0207                     u1271:	
  2032  0207  2A1C               	goto	l1625
  2033  0208                     u1270:	
  2034  0208                     l1623:	
  2035  0208  083F               	movf	VAL@coordenada,w
  2036  0209  00A9               	movwf	??_VAL
  2037  020A  01AA               	clrf	??_VAL+1
  2038  020B  0829               	movf	??_VAL,w
  2039  020C  00A0               	movwf	LCD_PRINT_WP@x
  2040  020D  082A               	movf	??_VAL+1,w
  2041  020E  00A1               	movwf	LCD_PRINT_WP@x+1
  2042  020F  3002               	movlw	2
  2043  0210  00A2               	movwf	LCD_PRINT_WP@y
  2044  0211  3000               	movlw	0
  2045  0212  00A3               	movwf	LCD_PRINT_WP@y+1
  2046  0213  3073               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2047  0214  00AB               	movwf	??_VAL+2
  2048  0215  082B               	movf	??_VAL+2,w
  2049  0216  00A4               	movwf	LCD_PRINT_WP@frase
  2050  0217  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  2051  021C                     l1625:	
  2052  021C  3009               	movlw	9
  2053  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2054  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2055  021F  063E               	xorwf	VAL@valor,w
  2056  0220  1D03               	btfss	3,2
  2057  0221  2A23               	goto	u1281
  2058  0222  2A24               	goto	u1280
  2059  0223                     u1281:	
  2060  0223  2A38               	goto	l1629
  2061  0224                     u1280:	
  2062  0224                     l1627:	
  2063  0224  083F               	movf	VAL@coordenada,w
  2064  0225  00A9               	movwf	??_VAL
  2065  0226  01AA               	clrf	??_VAL+1
  2066  0227  0829               	movf	??_VAL,w
  2067  0228  00A0               	movwf	LCD_PRINT_WP@x
  2068  0229  082A               	movf	??_VAL+1,w
  2069  022A  00A1               	movwf	LCD_PRINT_WP@x+1
  2070  022B  3002               	movlw	2
  2071  022C  00A2               	movwf	LCD_PRINT_WP@y
  2072  022D  3000               	movlw	0
  2073  022E  00A3               	movwf	LCD_PRINT_WP@y+1
  2074  022F  3075               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2075  0230  00AB               	movwf	??_VAL+2
  2076  0231  082B               	movf	??_VAL+2,w
  2077  0232  00A4               	movwf	LCD_PRINT_WP@frase
  2078  0233  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  2079  0238                     l1629:	
  2080  0238  3001               	movlw	1
  2081  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2082  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2083  023B  07B9               	addwf	VAL@i,f
  2084  023C  1803               	skipnc
  2085  023D  0ABA               	incf	VAL@i+1,f
  2086  023E  3000               	movlw	0
  2087  023F  07BA               	addwf	VAL@i+1,f
  2088  0240                     l1631:	
  2089  0240  083A               	movf	VAL@i+1,w
  2090  0241  3A80               	xorlw	128
  2091  0242  00FF               	movwf	btemp+1
  2092  0243  3080               	movlw	128
  2093  0244  027F               	subwf	btemp+1,w
  2094  0245  1D03               	skipz
  2095  0246  2A49               	goto	u1295
  2096  0247  3003               	movlw	3
  2097  0248  0239               	subwf	VAL@i,w
  2098  0249                     u1295:	
  2099  0249  1C03               	skipc
  2100  024A  2A4C               	goto	u1291
  2101  024B  2A4D               	goto	u1290
  2102  024C                     u1291:	
  2103  024C  28FB               	goto	l1575
  2104  024D                     u1290:	
  2105  024D                     l1633:	
  2106  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2107  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2108  024F  0328               	decf	VAL@column,w
  2109  0250  1D03               	btfss	3,2
  2110  0251  2A53               	goto	u1301
  2111  0252  2A54               	goto	u1300
  2112  0253                     u1301:	
  2113  0253  2BAA               	goto	l196
  2114  0254                     u1300:	
  2115  0254                     l1635:	
  2116  0254  01BB               	clrf	VAL@i_376
  2117  0255  01BC               	clrf	VAL@i_376+1
  2118  0256                     l1641:	
  2119  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0258  083B               	movf	VAL@i_376,w
  2122  0259  00A9               	movwf	??_VAL
  2123  025A  0729               	addwf	??_VAL,w
  2124  025B  3E31               	addlw	(low (VAL@numero| 0))& (0+255)
  2125  025C  0084               	movwf	4
  2126  025D  1383               	bcf	3,7	;select IRP bank0
  2127  025E  0800               	movf	0,w
  2128  025F  00AA               	movwf	??_VAL+1
  2129  0260  082A               	movf	??_VAL+1,w
  2130  0261  00BE               	movwf	VAL@valor
  2131  0262                     l1643:	
  2132  0262  083B               	movf	VAL@i_376,w
  2133  0263  043C               	iorwf	VAL@i_376+1,w
  2134  0264  1D03               	btfss	3,2
  2135  0265  2A67               	goto	u1311
  2136  0266  2A68               	goto	u1310
  2137  0267                     u1311:	
  2138  0267  2A6C               	goto	l1647
  2139  0268                     u1310:	
  2140  0268                     l1645:	
  2141  0268  3007               	movlw	7
  2142  0269  00A9               	movwf	??_VAL
  2143  026A  0829               	movf	??_VAL,w
  2144  026B  00BF               	movwf	VAL@coordenada
  2145  026C                     l1647:	
  2146  026C  033B               	decf	VAL@i_376,w
  2147  026D  043C               	iorwf	VAL@i_376+1,w
  2148  026E  1D03               	btfss	3,2
  2149  026F  2A71               	goto	u1321
  2150  0270  2A72               	goto	u1320
  2151  0271                     u1321:	
  2152  0271  2A76               	goto	l1651
  2153  0272                     u1320:	
  2154  0272                     l1649:	
  2155  0272  3009               	movlw	9
  2156  0273  00A9               	movwf	??_VAL
  2157  0274  0829               	movf	??_VAL,w
  2158  0275  00BF               	movwf	VAL@coordenada
  2159  0276                     l1651:	
  2160  0276  3002               	movlw	2
  2161  0277  063B               	xorwf	VAL@i_376,w
  2162  0278  043C               	iorwf	VAL@i_376+1,w
  2163  0279  1D03               	btfss	3,2
  2164  027A  2A7C               	goto	u1331
  2165  027B  2A7D               	goto	u1330
  2166  027C                     u1331:	
  2167  027C  2A81               	goto	l1655
  2168  027D                     u1330:	
  2169  027D                     l1653:	
  2170  027D  300A               	movlw	10
  2171  027E  00A9               	movwf	??_VAL
  2172  027F  0829               	movf	??_VAL,w
  2173  0280  00BF               	movwf	VAL@coordenada
  2174  0281                     l1655:	
  2175  0281  083E               	movf	VAL@valor,w
  2176  0282  1D03               	btfss	3,2
  2177  0283  2A85               	goto	u1341
  2178  0284  2A86               	goto	u1340
  2179  0285                     u1341:	
  2180  0285  2A9A               	goto	l1659
  2181  0286                     u1340:	
  2182  0286                     l1657:	
  2183  0286  083F               	movf	VAL@coordenada,w
  2184  0287  00A9               	movwf	??_VAL
  2185  0288  01AA               	clrf	??_VAL+1
  2186  0289  0829               	movf	??_VAL,w
  2187  028A  00A0               	movwf	LCD_PRINT_WP@x
  2188  028B  082A               	movf	??_VAL+1,w
  2189  028C  00A1               	movwf	LCD_PRINT_WP@x+1
  2190  028D  3002               	movlw	2
  2191  028E  00A2               	movwf	LCD_PRINT_WP@y
  2192  028F  3000               	movlw	0
  2193  0290  00A3               	movwf	LCD_PRINT_WP@y+1
  2194  0291  3021               	movlw	(low (((STR_6+15)-__stringbase)| (0+32768)))& (0+255)
  2195  0292  00AB               	movwf	??_VAL+2
  2196  0293  082B               	movf	??_VAL+2,w
  2197  0294  00A4               	movwf	LCD_PRINT_WP@frase
  2198  0295  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  2199  029A                     l1659:	
  2200  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2201  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2202  029C  033E               	decf	VAL@valor,w
  2203  029D  1D03               	btfss	3,2
  2204  029E  2AA0               	goto	u1351
  2205  029F  2AA1               	goto	u1350
  2206  02A0                     u1351:	
  2207  02A0  2AB5               	goto	l1663
  2208  02A1                     u1350:	
  2209  02A1                     l1661:	
  2210  02A1  083F               	movf	VAL@coordenada,w
  2211  02A2  00A9               	movwf	??_VAL
  2212  02A3  01AA               	clrf	??_VAL+1
  2213  02A4  0829               	movf	??_VAL,w
  2214  02A5  00A0               	movwf	LCD_PRINT_WP@x
  2215  02A6  082A               	movf	??_VAL+1,w
  2216  02A7  00A1               	movwf	LCD_PRINT_WP@x+1
  2217  02A8  3002               	movlw	2
  2218  02A9  00A2               	movwf	LCD_PRINT_WP@y
  2219  02AA  3000               	movlw	0
  2220  02AB  00A3               	movwf	LCD_PRINT_WP@y+1
  2221  02AC  3067               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2222  02AD  00AB               	movwf	??_VAL+2
  2223  02AE  082B               	movf	??_VAL+2,w
  2224  02AF  00A4               	movwf	LCD_PRINT_WP@frase
  2225  02B0  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  2226  02B5                     l1663:	
  2227  02B5  3002               	movlw	2
  2228  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2229  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2230  02B8  063E               	xorwf	VAL@valor,w
  2231  02B9  1D03               	btfss	3,2
  2232  02BA  2ABC               	goto	u1361
  2233  02BB  2ABD               	goto	u1360
  2234  02BC                     u1361:	
  2235  02BC  2AD1               	goto	l1667
  2236  02BD                     u1360:	
  2237  02BD                     l1665:	
  2238  02BD  083F               	movf	VAL@coordenada,w
  2239  02BE  00A9               	movwf	??_VAL
  2240  02BF  01AA               	clrf	??_VAL+1
  2241  02C0  0829               	movf	??_VAL,w
  2242  02C1  00A0               	movwf	LCD_PRINT_WP@x
  2243  02C2  082A               	movf	??_VAL+1,w
  2244  02C3  00A1               	movwf	LCD_PRINT_WP@x+1
  2245  02C4  3002               	movlw	2
  2246  02C5  00A2               	movwf	LCD_PRINT_WP@y
  2247  02C6  3000               	movlw	0
  2248  02C7  00A3               	movwf	LCD_PRINT_WP@y+1
  2249  02C8  3069               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2250  02C9  00AB               	movwf	??_VAL+2
  2251  02CA  082B               	movf	??_VAL+2,w
  2252  02CB  00A4               	movwf	LCD_PRINT_WP@frase
  2253  02CC  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
